SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,June-20-2025,Single Family Residential,4 Willow Rd,Harvard,MA,1451,1215000,4,3.5,Harvard,3502,43996,1993,,347,,Sold,https://www.redfin.com/MA/Harvard/4-Willow-Rd-01451/home/14815608,MLS PIN,73363438,N,Y,42.4998319,-71.5918212
PAST SALE,June-10-2025,Single Family Residential,17 Candleberry Ln,Harvard,MA,1451,1349000,4,3.5,Harvard,4414,122839,1987,,306,,Sold,https://www.redfin.com/MA/Harvard/17-Candleberry-Ln-01451/home/14814733,MLS PIN,73366548,N,Y,42.4714247,-71.6112692
PAST SALE,November-14-2024,Single Family Residential,43 West Bare Hill Rd,Harvard,MA,1451,1000000,4,2,Harvard,2414,87556,1935,,414,,Sold,https://www.redfin.com/MA/Harvard/43-W-Bare-Hill-Rd-01451/home/14814822,MLS PIN,73297644,N,Y,42.4776929,-71.593328
PAST SALE,June-30-2025,Single Family Residential,16A South Shaker,Harvard,MA,1451,1200000,4,4,Harvard,4000,370696,1997,,300,,Sold,https://www.redfin.com/MA/Harvard/16-A-S-Shaker-Rd-01451/home/171223460,MLS PIN,73353920,N,Y,42.530736,-71.573026
PAST SALE,September-6-2024,Single Family Residential,69 Myrick Ln,Harvard,MA,1451,857000,4,2.5,Harvard,2646,66211,1976,,324,,Sold,https://www.redfin.com/MA/Harvard/69-Myrick-Ln-01451/home/14816313,MLS PIN,73267264,N,Y,42.5442069,-71.5619865
PAST SALE,March-31-2025,Single Family Residential,46 Warren Ave,Harvard,MA,1451,1550000,4,3,Harvard,3000,435600,1981,,517,,Sold,https://www.redfin.com/MA/Harvard/46-Warren-Ave-01451/home/18444190,MLS PIN,73333325,N,Y,42.4907648,-71.5902681
PAST SALE,April-16-2025,Single Family Residential,125 West Bare Hill Rd,Harvard,MA,1451,1170000,4,2.5,Harvard,2628,157687,1980,,445,,Sold,https://www.redfin.com/MA/Harvard/125-W-Bare-Hill-Rd-01451/home/14814745,MLS PIN,73342084,N,Y,42.4740265,-71.6079314
PAST SALE,December-6-2024,Single Family Residential,32 Mettacomett Path,Harvard,MA,1451,1185000,5,3,Harvard,4325,1439657,1979,,274,,Sold,https://www.redfin.com/MA/Harvard/32-Mettacomet-Path-01451/home/85674150,MLS PIN,73313222,N,Y,42.4719505,-71.5757722
PAST SALE,June-20-2025,Single Family Residential,37 Blanchard Rd,Harvard,MA,1451,500000,2,1,Harvard,1118,65340,1971,,447,,Sold,https://www.redfin.com/MA/Harvard/37-Blanchard-Rd-01451/home/14815937,MLS PIN,73368673,N,Y,42.5305296,-71.5923544
PAST SALE,November-20-2024,Single Family Residential,4 Tahanto Trl,Harvard,MA,1451,825000,3,2,Harvard,2615,74488,1975,,315,,Sold,https://www.redfin.com/MA/Harvard/4-Tahanto-Trl-01451/home/14815577,MLS PIN,73300852,N,Y,42.4893835,-71.5887614
PAST SALE,May-12-2025,Single Family Residential,75 Westcott Rd,Harvard,MA,1451,1150000,5,4,Harvard,3614,210830,1972,,318,,Sold,https://www.redfin.com/MA/Harvard/75-Westcott-Rd-01451/home/14814816,MLS PIN,73354402,N,Y,42.4771918,-71.5683848
PAST SALE,October-18-2024,Single Family Residential,72 Finn Rd,Harvard,MA,1451,1300000,5,3.5,Harvard,4100,87120,1994,,317,,Sold,https://www.redfin.com/MA/Harvard/72-Finn-Rd-01451/home/14814635,MLS PIN,73288783,N,Y,42.4580479,-71.5480766
PAST SALE,July-18-2024,Single Family Residential,199 Bolton Rd,Harvard,MA,1451,1757000,4,4.5,Harvard,6169,385506,1987,,285,,Sold,https://www.redfin.com/MA/Harvard/199-Bolton-Rd-01451/home/14815051,MLS PIN,73245145,N,Y,42.4702119,-71.5907317
PAST SALE,March-31-2025,Single Family Residential,15 Abbot Ln,Harvard,MA,1451,1060000,4,2.5,Harvard,3274,273994,1976,,324,,Sold,https://www.redfin.com/MA/Harvard/15-Abbot-Ln-01451/home/14815245,MLS PIN,73338787,N,Y,42.465046,-71.5960632
PAST SALE,April-4-2025,Single Family Residential,15 Still River Depot Rd,Harvard,MA,1451,1400000,4,3,Harvard,4357,89298,1987,,321,,Sold,https://www.redfin.com/MA/Harvard/15-Still-River-Depot-Rd-01451/home/23474804,MLS PIN,73345322,N,Y,42.4912834,-71.6228424
PAST SALE,June-12-2025,Single Family Residential,99 Depot Rd,Harvard,MA,1451,755000,3,2,Harvard,1638,169012,1969,,461,,Sold,https://www.redfin.com/MA/Harvard/99-Depot-Rd-01451/home/14815893,MLS PIN,73364724,N,Y,42.5152805,-71.5967587
PAST SALE,December-19-2024,Single Family Residential,60 Bolton Rd,Harvard,MA,1451,945000,3,2.5,Harvard,2838,71874,1954,,333,,Sold,https://www.redfin.com/MA/Harvard/60-Bolton-Rd-01451/home/14815594,MLS PIN,73310827,N,Y,42.4875255,-71.5843802
PAST SALE,May-22-2025,Single Family Residential,109 East Bare Hill Rd,Harvard,MA,1451,1130000,3,3.5,Harvard,2856,171190,1980,,396,,Sold,https://www.redfin.com/MA/Harvard/109-E-Bare-Hill-Rd-01451/home/14814978,MLS PIN,73352962,N,Y,42.4694808,-71.5822939
PAST SALE,May-19-2025,Single Family Residential,232 Ayer Rd,Harvard,MA,1451,695000,3,2,Harvard,2160,37462,1956,,322,,Sold,https://www.redfin.com/MA/Harvard/232-Ayer-Rd-01451/home/14815922,MLS PIN,73352851,N,Y,42.5313477,-71.5766144
PAST SALE,October-24-2024,Single Family Residential,43 Brown Rd,Harvard,MA,1451,850000,4,2,Harvard,2779,656014,1949,,306,,Sold,https://www.redfin.com/MA/Harvard/43-Brown-Rd-01451/home/14815239,MLS PIN,73292667,N,Y,42.4636882,-71.5804857
PAST SALE,April-15-2025,Single Family Residential,12 Glenview Dr,Harvard,MA,1451,1230000,4,3.5,Harvard,3706,67082,2004,,332,,Sold,https://www.redfin.com/MA/Harvard/12-Glenview-Dr-01451/home/14816029,MLS PIN,73337388,N,Y,42.5345209,-71.5693816
PAST SALE,May-5-2025,Single Family Residential,42 Walnut St,Devens,MA,1434,525000,3,1.5,Harvard Hills,1783,19149,1931,,294,84,Sold,https://www.redfin.com/MA/Devens/42-Walnut-St-01434/home/12468713,MLS PIN,73356627,N,Y,42.5438193,-71.616415
PAST SALE,October-17-2024,Single Family Residential,25 Pingry Way,Ayer,MA,1432,860000,4,2.5,Bennett's Brook,2573,12196,2018,,334,,Sold,https://www.redfin.com/MA/Ayer/25-Pingry-Way-01432/home/76477107,MLS PIN,73284215,N,Y,42.5444453,-71.5458046
PAST SALE,April-25-2025,Single Family Residential,54 Ayer Rd,Harvard,MA,1451,825000,4,2.5,Harvard,2184,43560,1966,,378,,Sold,https://www.redfin.com/MA/Harvard/54-Ayer-Rd-01451/home/14815643,MLS PIN,73344686,N,Y,42.5081467,-71.5841483
PAST SALE,December-9-2024,Single Family Residential,115 Slough Rd,Harvard,MA,1451,798000,3,2.5,Harvard,2707,141134,1984,,295,,Sold,https://www.redfin.com/MA/Harvard/115-Slough-Rd-01451/home/14815296,MLS PIN,73302942,N,Y,42.4842261,-71.5796975
PAST SALE,August-23-2024,Single Family Residential,3 Oak Hill Rd,Harvard,MA,1451,880250,4,3,Harvard,3129,15681,1700,,281,,Sold,https://www.redfin.com/MA/Harvard/3-Oak-Hill-Rd-01451/home/14815775,MLS PIN,73258315,N,Y,42.5003129,-71.5817311
PAST SALE,May-1-2025,Single Family Residential,33 Craggs Rd,Harvard,MA,1451,775000,4,2,Harvard,1911,45738,1966,,406,,Sold,https://www.redfin.com/MA/Harvard/33-Craggs-Rd-01451/home/14815871,MLS PIN,73345578,N,Y,42.5166872,-71.5950665
PAST SALE,July-19-2024,Single Family Residential,53 Park Ln,Harvard,MA,1451,857000,4,2.5,Harvard,2347,99752,1972,,365,,Sold,https://www.redfin.com/MA/Harvard/53-Park-Ln-01451/home/14815744,MLS PIN,73233758,N,Y,42.5165871,-71.5525742
PAST SALE,June-25-2025,Single Family Residential,34 Mill Rd,Harvard,MA,1451,1265000,4,2.5,Harvard,3380,120226,2000,,374,,Sold,https://www.redfin.com/MA/Harvard/34-Mill-Rd-01451/home/14814547,MLS PIN,73367340,N,Y,42.5141521,-71.5863737
PAST SALE,August-5-2024,Single Family Residential,204 Littleton County Rd,Harvard,MA,1451,925000,4,3.5,Harvard,3274,67953,2010,,283,,Sold,https://www.redfin.com/MA/Harvard/204-Littleton-County-Rd-01451/home/39554955,MLS PIN,73251128,N,Y,42.5103061,-71.5395449
PAST SALE,September-6-2024,Single Family Residential,84 East Bare Hill Rd,Harvard,MA,1451,765000,3,3,Harvard,2450,133294,1963,,312,,Sold,https://www.redfin.com/MA/Harvard/84-E-Bare-Hill-Rd-01451/home/14815038,MLS PIN,73264274,N,Y,42.4726494,-71.5834993
PAST SALE,October-16-2024,Single Family Residential,249 Massachusetts Ave,Harvard,MA,1451,580000,3,2,Harvard,1470,62291,1950,,395,,Sold,https://www.redfin.com/MA/Harvard/249-Massachusetts-Ave-01451/home/187192762,MLS PIN,73278841,N,Y,42.4894035,-71.5509768
PAST SALE,May-30-2025,Single Family Residential,145 Littleton Rd,Harvard,MA,1451,825000,4,2.5,Harvard,3730,156816,1999,,221,,Sold,https://www.redfin.com/MA/Harvard/145-Littleton-Rd-01451/home/14815810,MLS PIN,73350253,N,Y,42.5139908,-71.5643974
PAST SALE,May-29-2025,Single Family Residential,36 Bolton Rd,Harvard,MA,1451,1300000,4,3.5,Harvard,2916,76230,1785,,446,,Sold,https://www.redfin.com/MA/Harvard/36-Bolton-Rd-01451/home/14815588,MLS PIN,73349746,N,Y,42.4906182,-71.5828966
PAST SALE,November-27-2024,Single Family Residential,72 Ayer Rd,Harvard,MA,1451,1150000,4,2.5,Harvard,2742,124146,1986,,419,,Sold,https://www.redfin.com/MA/Harvard/72-Ayer-Rd-01451/home/14815821,MLS PIN,73306000,N,Y,42.5100905,-71.5830125
PAST SALE,November-7-2024,Single Family Residential,55 Prospect Hill Rd,Harvard,MA,1451,1250000,4,4.5,Harvard,3560,198634,1979,,351,,Sold,https://www.redfin.com/MA/Harvard/55-Prospect-Hill-Rd-01451/home/14815887,MLS PIN,73286365,N,Y,42.5124183,-71.6033186
PAST SALE,October-30-2024,Single Family Residential,182 E Bare Hill Rd,Harvard,MA,1451,710000,4,2,Harvard,1952,46174,1962,,364,,Sold,https://www.redfin.com/MA/Harvard/182-E-Bare-Hill-Rd-01451/home/14814921,MLS PIN,73258288,N,Y,42.464199,-71.5952635
PAST SALE,August-30-2024,Single Family Residential,140 S Shaker Rd,Harvard,MA,1451,825000,3,2.5,Shaker Village,2716,165528,1994,,304,,Sold,https://www.redfin.com/MA/Harvard/140-S-Shaker-Rd-01451/home/14816237,MLS PIN,73254767,N,Y,42.5305317,-71.5548461
PAST SALE,January-3-2025,Single Family Residential,97 Old Mill Rd,Harvard,MA,1451,860000,3,2,Harvard,2591,65340,1971,,332,,Sold,https://www.redfin.com/MA/Harvard/97-Old-Mill-Rd-01451/home/14816094,MLS PIN,73288561,N,Y,42.5319256,-71.5927253
PAST SALE,May-29-2025,Single Family Residential,67 Poor Farm Rd,Harvard,MA,1451,1300000,4,2.5,Harvard,3228,354578,1882,,403,,Sold,https://www.redfin.com/MA/Harvard/67-Poor-Farm-Rd-01451/home/14816261,MLS PIN,73337886,N,Y,42.5242331,-71.5684775
PAST SALE,August-20-2024,Single Family Residential,31 Scott Rd,Harvard,MA,1451,1145000,4,3.5,Candleberry,4166,70132,1979,,275,,Sold,https://www.redfin.com/MA/Harvard/31-Scott-Rd-01451/home/14814735,MLS PIN,73251634,N,Y,42.4711442,-71.6142825
PAST SALE,December-18-2024,Single Family Residential,211 Stow Rd,Harvard,MA,1451,785000,4,2.5,Harvard,2219,172933,1972,,354,,Sold,https://www.redfin.com/MA/Harvard/211-Stow-Rd-01451/home/14814963,MLS PIN,73292890,N,Y,42.4708636,-71.555078
PAST SALE,December-6-2024,Single Family Residential,91 Warren Ave,Harvard,MA,1451,1028000,4,3,Harvard,3540,70132,1973,,290,,Sold,https://www.redfin.com/MA/Harvard/91-Warren-Ave-01451/home/14815356,MLS PIN,73278907,N,Y,42.484741,-71.5917517
PAST SALE,August-13-2024,Single Family Residential,4 Poor Farm Rd,Harvard,MA,1451,990000,4,2.5,Harvard,2938,65340,1980,,337,,Sold,https://www.redfin.com/MA/Harvard/4-Poor-Farm-Rd-01451/home/14815799,MLS PIN,73224870,N,Y,42.5170293,-71.5617083
PAST SALE,August-30-2024,Single Family Residential,60 Old Littleton Rd,Harvard,MA,1451,1900000,5,4,Harvard,4900,65340,2024,,388,,Sold,https://www.redfin.com/MA/Harvard/60-Old-Littleton-Rd-01451/home/85674082,MLS PIN,73246944,N,Y,42.502348,-71.573383
PAST SALE,January-10-2025,Single Family Residential,129 Oak Hill Rd,Harvard,MA,1451,660000,5,2.5,Harvard,2344,217800,1830,,282,,Sold,https://www.redfin.com/MA/Harvard/129-Oak-Hill-Rd-01451/home/14815481,MLS PIN,73288559,N,Y,42.501059,-71.5589229
PAST SALE,November-15-2024,Single Family Residential,17 E Bare Hill Rd,Harvard,MA,1451,600000,3,3.5,Harvard,3101,137649,1974,,193,,Sold,https://www.redfin.com/MA/Harvard/17-E-Bare-Hill-Rd-01451/home/14815292,MLS PIN,73277501,N,Y,42.4808811,-71.5812275
PAST SALE,January-29-2025,Single Family Residential,17 Jacob Gates Rd,Harvard,MA,1451,715000,3,2,South Harvard,1477,130680,1978,,484,,Sold,https://www.redfin.com/MA/Harvard/17-Jacob-Gates-Rd-01451/home/14815265,MLS PIN,73297261,N,Y,42.473261,-71.5675039
PAST SALE,December-31-2024,Single Family Residential,12 West Bare Hill Rd,Harvard,MA,1451,875000,4,2.5,Harvard,2846,87120,1976,,307,,Sold,https://www.redfin.com/MA/Harvard/12-W-Bare-Hill-Rd-01451/home/14815336,MLS PIN,73268921,N,Y,42.4788792,-71.58795
PAST SALE,June-2-2025,Single Family Residential,324 Still River Rd,Harvard,MA,1451,1890000,4,2.5,Harvard,4288,422532,1997,,441,,Sold,https://www.redfin.com/MA/Harvard/324-Still-River-Rd-01451/home/14815107,MLS PIN,73301169,N,Y,42.4769594,-71.6231831
PAST SALE,November-15-2024,Single Family Residential,122-120 West Bare Hl,Harvard,MA,1451,1180000,5,2.5,Harvard,3798,65340,1840,,311,,Sold,https://www.redfin.com/MA/Harvard/122-W-Bare-Hill-Rd-01451/home/14814781,MLS PIN,73254777,N,Y,42.4757476,-71.6077923
PAST SALE,September-19-2024,Single Family Residential,56 Old Littleton Rd,Harvard,MA,1451,835000,4,2.5,Harvard,2589,69260,1985,,323,,Sold,https://www.redfin.com/MA/Harvard/56-Old-Littleton-Rd-01451/home/14815780,MLS PIN,73223838,N,Y,42.5018497,-71.574134
PAST SALE,November-18-2024,Single Family Residential,190 E Bare Hill Rd,Harvard,MA,1451,800000,4,2,Harvard,2400,65340,1976,,333,,Sold,https://www.redfin.com/MA/Harvard/190-E-Bare-Hill-Rd-01451/home/14815243,MLS PIN,73220187,N,Y,42.4636536,-71.5966196
PAST SALE,September-27-2024,Single Family Residential,40 Woodchuck Hill Rd,Harvard,MA,1451,610000,3,1,Harvard,1312,34848,1957,,465,,Sold,https://www.redfin.com/MA/Harvard/40-Woodchuck-Hill-Rd-01451/home/14815123,MLS PIN,73199001,N,Y,42.4948934,-71.5681994
PAST SALE,June-20-2025,Single Family Residential,4 Willow Rd,Harvard,MA,1451,1215000,4,3.5,Harvard,3502,43996,1993,,347,,Sold,https://www.redfin.com/MA/Harvard/4-Willow-Rd-01451/home/14815608,MLS PIN,73363438,N,Y,42.4998319,-71.5918212
PAST SALE,June-10-2025,Single Family Residential,17 Candleberry Ln,Harvard,MA,1451,1349000,4,3.5,Harvard,4414,122839,1987,,306,,Sold,https://www.redfin.com/MA/Harvard/17-Candleberry-Ln-01451/home/14814733,MLS PIN,73366548,N,Y,42.4714247,-71.6112692
PAST SALE,November-14-2024,Single Family Residential,43 West Bare Hill Rd,Harvard,MA,1451,1000000,4,2,Harvard,2414,87556,1935,,414,,Sold,https://www.redfin.com/MA/Harvard/43-W-Bare-Hill-Rd-01451/home/14814822,MLS PIN,73297644,N,Y,42.4776929,-71.593328
PAST SALE,June-30-2025,Single Family Residential,16A South Shaker,Harvard,MA,1451,1200000,4,4,Harvard,4000,370696,1997,,300,,Sold,https://www.redfin.com/MA/Harvard/16-A-S-Shaker-Rd-01451/home/171223460,MLS PIN,73353920,N,Y,42.530736,-71.573026
PAST SALE,September-6-2024,Single Family Residential,69 Myrick Ln,Harvard,MA,1451,857000,4,2.5,Harvard,2646,66211,1976,,324,,Sold,https://www.redfin.com/MA/Harvard/69-Myrick-Ln-01451/home/14816313,MLS PIN,73267264,N,Y,42.5442069,-71.5619865
PAST SALE,March-31-2025,Single Family Residential,46 Warren Ave,Harvard,MA,1451,1550000,4,3,Harvard,3000,435600,1981,,517,,Sold,https://www.redfin.com/MA/Harvard/46-Warren-Ave-01451/home/18444190,MLS PIN,73333325,N,Y,42.4907648,-71.5902681
PAST SALE,April-16-2025,Single Family Residential,125 West Bare Hill Rd,Harvard,MA,1451,1170000,4,2.5,Harvard,2628,157687,1980,,445,,Sold,https://www.redfin.com/MA/Harvard/125-W-Bare-Hill-Rd-01451/home/14814745,MLS PIN,73342084,N,Y,42.4740265,-71.6079314
PAST SALE,December-6-2024,Single Family Residential,32 Mettacomett Path,Harvard,MA,1451,1185000,5,3,Harvard,4325,1439657,1979,,274,,Sold,https://www.redfin.com/MA/Harvard/32-Mettacomet-Path-01451/home/85674150,MLS PIN,73313222,N,Y,42.4719505,-71.5757722
PAST SALE,June-20-2025,Single Family Residential,37 Blanchard Rd,Harvard,MA,1451,500000,2,1,Harvard,1118,65340,1971,,447,,Sold,https://www.redfin.com/MA/Harvard/37-Blanchard-Rd-01451/home/14815937,MLS PIN,73368673,N,Y,42.5305296,-71.5923544
PAST SALE,November-20-2024,Single Family Residential,4 Tahanto Trl,Harvard,MA,1451,825000,3,2,Harvard,2615,74488,1975,,315,,Sold,https://www.redfin.com/MA/Harvard/4-Tahanto-Trl-01451/home/14815577,MLS PIN,73300852,N,Y,42.4893835,-71.5887614
PAST SALE,May-12-2025,Single Family Residential,75 Westcott Rd,Harvard,MA,1451,1150000,5,4,Harvard,3614,210830,1972,,318,,Sold,https://www.redfin.com/MA/Harvard/75-Westcott-Rd-01451/home/14814816,MLS PIN,73354402,N,Y,42.4771918,-71.5683848
PAST SALE,October-18-2024,Single Family Residential,72 Finn Rd,Harvard,MA,1451,1300000,5,3.5,Harvard,4100,87120,1994,,317,,Sold,https://www.redfin.com/MA/Harvard/72-Finn-Rd-01451/home/14814635,MLS PIN,73288783,N,Y,42.4580479,-71.5480766
PAST SALE,July-18-2024,Single Family Residential,199 Bolton Rd,Harvard,MA,1451,1757000,4,4.5,Harvard,6169,385506,1987,,285,,Sold,https://www.redfin.com/MA/Harvard/199-Bolton-Rd-01451/home/14815051,MLS PIN,73245145,N,Y,42.4702119,-71.5907317
PAST SALE,March-31-2025,Single Family Residential,15 Abbot Ln,Harvard,MA,1451,1060000,4,2.5,Harvard,3274,273994,1976,,324,,Sold,https://www.redfin.com/MA/Harvard/15-Abbot-Ln-01451/home/14815245,MLS PIN,73338787,N,Y,42.465046,-71.5960632
PAST SALE,April-4-2025,Single Family Residential,15 Still River Depot Rd,Harvard,MA,1451,1400000,4,3,Harvard,4357,89298,1987,,321,,Sold,https://www.redfin.com/MA/Harvard/15-Still-River-Depot-Rd-01451/home/23474804,MLS PIN,73345322,N,Y,42.4912834,-71.6228424
PAST SALE,June-12-2025,Single Family Residential,99 Depot Rd,Harvard,MA,1451,755000,3,2,Harvard,1638,169012,1969,,461,,Sold,https://www.redfin.com/MA/Harvard/99-Depot-Rd-01451/home/14815893,MLS PIN,73364724,N,Y,42.5152805,-71.5967587
PAST SALE,December-19-2024,Single Family Residential,60 Bolton Rd,Harvard,MA,1451,945000,3,2.5,Harvard,2838,71874,1954,,333,,Sold,https://www.redfin.com/MA/Harvard/60-Bolton-Rd-01451/home/14815594,MLS PIN,73310827,N,Y,42.4875255,-71.5843802
PAST SALE,May-22-2025,Single Family Residential,109 East Bare Hill Rd,Harvard,MA,1451,1130000,3,3.5,Harvard,2856,171190,1980,,396,,Sold,https://www.redfin.com/MA/Harvard/109-E-Bare-Hill-Rd-01451/home/14814978,MLS PIN,73352962,N,Y,42.4694808,-71.5822939
PAST SALE,May-19-2025,Single Family Residential,232 Ayer Rd,Harvard,MA,1451,695000,3,2,Harvard,2160,37462,1956,,322,,Sold,https://www.redfin.com/MA/Harvard/232-Ayer-Rd-01451/home/14815922,MLS PIN,73352851,N,Y,42.5313477,-71.5766144
PAST SALE,October-24-2024,Single Family Residential,43 Brown Rd,Harvard,MA,1451,850000,4,2,Harvard,2779,656014,1949,,306,,Sold,https://www.redfin.com/MA/Harvard/43-Brown-Rd-01451/home/14815239,MLS PIN,73292667,N,Y,42.4636882,-71.5804857
PAST SALE,April-15-2025,Single Family Residential,12 Glenview Dr,Harvard,MA,1451,1230000,4,3.5,Harvard,3706,67082,2004,,332,,Sold,https://www.redfin.com/MA/Harvard/12-Glenview-Dr-01451/home/14816029,MLS PIN,73337388,N,Y,42.5345209,-71.5693816
PAST SALE,May-5-2025,Single Family Residential,42 Walnut St,Devens,MA,1434,525000,3,1.5,Harvard Hills,1783,19149,1931,,294,84,Sold,https://www.redfin.com/MA/Devens/42-Walnut-St-01434/home/12468713,MLS PIN,73356627,N,Y,42.5438193,-71.616415
PAST SALE,October-17-2024,Single Family Residential,25 Pingry Way,Ayer,MA,1432,860000,4,2.5,Bennett's Brook,2573,12196,2018,,334,,Sold,https://www.redfin.com/MA/Ayer/25-Pingry-Way-01432/home/76477107,MLS PIN,73284215,N,Y,42.5444453,-71.5458046
PAST SALE,April-25-2025,Single Family Residential,54 Ayer Rd,Harvard,MA,1451,825000,4,2.5,Harvard,2184,43560,1966,,378,,Sold,https://www.redfin.com/MA/Harvard/54-Ayer-Rd-01451/home/14815643,MLS PIN,73344686,N,Y,42.5081467,-71.5841483
PAST SALE,December-9-2024,Single Family Residential,115 Slough Rd,Harvard,MA,1451,798000,3,2.5,Harvard,2707,141134,1984,,295,,Sold,https://www.redfin.com/MA/Harvard/115-Slough-Rd-01451/home/14815296,MLS PIN,73302942,N,Y,42.4842261,-71.5796975
PAST SALE,August-23-2024,Single Family Residential,3 Oak Hill Rd,Harvard,MA,1451,880250,4,3,Harvard,3129,15681,1700,,281,,Sold,https://www.redfin.com/MA/Harvard/3-Oak-Hill-Rd-01451/home/14815775,MLS PIN,73258315,N,Y,42.5003129,-71.5817311
PAST SALE,May-1-2025,Single Family Residential,33 Craggs Rd,Harvard,MA,1451,775000,4,2,Harvard,1911,45738,1966,,406,,Sold,https://www.redfin.com/MA/Harvard/33-Craggs-Rd-01451/home/14815871,MLS PIN,73345578,N,Y,42.5166872,-71.5950665
PAST SALE,July-19-2024,Single Family Residential,53 Park Ln,Harvard,MA,1451,857000,4,2.5,Harvard,2347,99752,1972,,365,,Sold,https://www.redfin.com/MA/Harvard/53-Park-Ln-01451/home/14815744,MLS PIN,73233758,N,Y,42.5165871,-71.5525742
PAST SALE,June-25-2025,Single Family Residential,34 Mill Rd,Harvard,MA,1451,1265000,4,2.5,Harvard,3380,120226,2000,,374,,Sold,https://www.redfin.com/MA/Harvard/34-Mill-Rd-01451/home/14814547,MLS PIN,73367340,N,Y,42.5141521,-71.5863737
PAST SALE,August-5-2024,Single Family Residential,204 Littleton County Rd,Harvard,MA,1451,925000,4,3.5,Harvard,3274,67953,2010,,283,,Sold,https://www.redfin.com/MA/Harvard/204-Littleton-County-Rd-01451/home/39554955,MLS PIN,73251128,N,Y,42.5103061,-71.5395449
PAST SALE,September-6-2024,Single Family Residential,84 East Bare Hill Rd,Harvard,MA,1451,765000,3,3,Harvard,2450,133294,1963,,312,,Sold,https://www.redfin.com/MA/Harvard/84-E-Bare-Hill-Rd-01451/home/14815038,MLS PIN,73264274,N,Y,42.4726494,-71.5834993
PAST SALE,October-16-2024,Single Family Residential,249 Massachusetts Ave,Harvard,MA,1451,580000,3,2,Harvard,1470,62291,1950,,395,,Sold,https://www.redfin.com/MA/Harvard/249-Massachusetts-Ave-01451/home/187192762,MLS PIN,73278841,N,Y,42.4894035,-71.5509768
PAST SALE,May-30-2025,Single Family Residential,145 Littleton Rd,Harvard,MA,1451,825000,4,2.5,Harvard,3730,156816,1999,,221,,Sold,https://www.redfin.com/MA/Harvard/145-Littleton-Rd-01451/home/14815810,MLS PIN,73350253,N,Y,42.5139908,-71.5643974
PAST SALE,May-29-2025,Single Family Residential,36 Bolton Rd,Harvard,MA,1451,1300000,4,3.5,Harvard,2916,76230,1785,,446,,Sold,https://www.redfin.com/MA/Harvard/36-Bolton-Rd-01451/home/14815588,MLS PIN,73349746,N,Y,42.4906182,-71.5828966
PAST SALE,November-27-2024,Single Family Residential,72 Ayer Rd,Harvard,MA,1451,1150000,4,2.5,Harvard,2742,124146,1986,,419,,Sold,https://www.redfin.com/MA/Harvard/72-Ayer-Rd-01451/home/14815821,MLS PIN,73306000,N,Y,42.5100905,-71.5830125
PAST SALE,November-7-2024,Single Family Residential,55 Prospect Hill Rd,Harvard,MA,1451,1250000,4,4.5,Harvard,3560,198634,1979,,351,,Sold,https://www.redfin.com/MA/Harvard/55-Prospect-Hill-Rd-01451/home/14815887,MLS PIN,73286365,N,Y,42.5124183,-71.6033186
PAST SALE,October-30-2024,Single Family Residential,182 E Bare Hill Rd,Harvard,MA,1451,710000,4,2,Harvard,1952,46174,1962,,364,,Sold,https://www.redfin.com/MA/Harvard/182-E-Bare-Hill-Rd-01451/home/14814921,MLS PIN,73258288,N,Y,42.464199,-71.5952635
PAST SALE,August-30-2024,Single Family Residential,140 S Shaker Rd,Harvard,MA,1451,825000,3,2.5,Shaker Village,2716,165528,1994,,304,,Sold,https://www.redfin.com/MA/Harvard/140-S-Shaker-Rd-01451/home/14816237,MLS PIN,73254767,N,Y,42.5305317,-71.5548461
PAST SALE,January-3-2025,Single Family Residential,97 Old Mill Rd,Harvard,MA,1451,860000,3,2,Harvard,2591,65340,1971,,332,,Sold,https://www.redfin.com/MA/Harvard/97-Old-Mill-Rd-01451/home/14816094,MLS PIN,73288561,N,Y,42.5319256,-71.5927253
PAST SALE,May-29-2025,Single Family Residential,67 Poor Farm Rd,Harvard,MA,1451,1300000,4,2.5,Harvard,3228,354578,1882,,403,,Sold,https://www.redfin.com/MA/Harvard/67-Poor-Farm-Rd-01451/home/14816261,MLS PIN,73337886,N,Y,42.5242331,-71.5684775
PAST SALE,August-20-2024,Single Family Residential,31 Scott Rd,Harvard,MA,1451,1145000,4,3.5,Candleberry,4166,70132,1979,,275,,Sold,https://www.redfin.com/MA/Harvard/31-Scott-Rd-01451/home/14814735,MLS PIN,73251634,N,Y,42.4711442,-71.6142825
PAST SALE,December-18-2024,Single Family Residential,211 Stow Rd,Harvard,MA,1451,785000,4,2.5,Harvard,2219,172933,1972,,354,,Sold,https://www.redfin.com/MA/Harvard/211-Stow-Rd-01451/home/14814963,MLS PIN,73292890,N,Y,42.4708636,-71.555078
